   4.00543213E-05   1.90734863E-05  0.115560003     -0.104199700    
   9.25733693E-05   8.01098649E-04   1.00000000      0.115485124    
         312         408         324         421
   16.1749992       16.2250004       16.1750393       16.2250385       16.1750393       16.2250004    
   4.99610901E-02   2.50205994E-02  0.115560003     -0.104199700    
  0.112866692      0.999237061      0.999237061      0.112866692    
         312         408         325         421
   16.2250004       16.2749996       16.1750393       16.2250385       16.2250004       16.2250385    
   3.81469727E-05   1.90734863E-05  0.110349998      -2.06002761E-02
   8.41913497E-05   7.62951095E-04   1.00000000      0.112950884    
         313         408         325         421
   16.2250004       16.2749996       16.2250385       16.2750378       16.2250385       16.2749996    
   4.99610901E-02   2.50186920E-02  0.110349998      -2.06002761E-02
  0.109750807      0.999237061      0.999237061      0.109750807    
         313         408         326         421
   16.2749996       16.3250008       16.2250385       16.2750378       16.2749996       16.2750378    
   3.81469727E-05   1.90734863E-05  0.109320000      0.256398976    
   8.34095408E-05   7.62951095E-04   1.00000000      0.109834217    
         314         408         326         421
   16.2749996       16.3250008       16.2750378       16.3250370       16.2750378       16.3250008    
   4.99629974E-02   2.50186920E-02  0.109320000      0.256398976    
  0.115650877      0.999275208      0.999275208      0.115650877    
         314         408         327         421
   16.3250008       16.3750000       16.2750378       16.3250370       16.3250008       16.3250370    
   3.62396240E-05   1.90734863E-05  0.122139998      0.150199413    
   8.85295813E-05   7.24803540E-04   1.00000000      0.115739405    
         315         408         327         421
   16.3250008       16.3750000       16.3250370       16.3750362       16.3250370       16.3750000    
   4.99629974E-02   2.50167847E-02  0.122139998      0.150199413    
  0.125806242      0.999275208      0.999275208      0.125806242    
         315         408         328         421
   16.3750000       16.4249992       16.3250370       16.3750362       16.3750000       16.3750362    
   3.62396240E-05   1.90734863E-05  0.129649997      0.211799234    
   9.39737001E-05   7.24803540E-04   1.00000000      0.125900209    
         316         408         328         421
   16.3750000       16.4249992       16.3750362       16.4250355       16.3750362       16.4249992    
   4.99629974E-02   2.50167847E-02  0.129649997      0.211799234    
  0.134850726      0.999275208      0.999275208      0.134850726    
         316         408         329         421
   16.4249992       16.4750004       16.3750362       16.4250355       16.4249992       16.4250355    
   3.62396240E-05   1.90734863E-05  0.140239999      0.200599268    
   1.01649224E-04   7.24803540E-04   1.00000000      0.134952381    
         317         408         329         421
   16.4249992       16.4750004       16.4250355       16.4750347       16.4250355       16.4750004    
   4.99649048E-02   2.50186920E-02  0.140239999      0.200599268    
  0.145158976      0.999313354      0.999313354      0.145158976    
         317         408         330         421
   16.4750004       16.5249996       16.4250355       16.4750347       16.4750004       16.4750347    
   3.43322754E-05   1.71661377E-05  0.150270000     -0.105801649    
   1.03182545E-04   6.86655985E-04   1.00000000      0.145262152    
         318         408         330         421
   16.4750004       16.5249996       16.4750347       16.5250340       16.4750347       16.5249996    
   4.99649048E-02   2.50167847E-02  0.150270000     -0.105801649    
  0.147521824      0.999313354      0.999313354      0.147521824    
         318         408         331         421
   16.5249996       16.5750008       16.4750347       16.5250340       16.5249996       16.5250340    
   3.43322754E-05   1.71661377E-05  0.144979998      0.137799457    
   9.95530136E-05   6.86655985E-04   1.00000000      0.147621378    
         319         408         331         421
   16.5249996       16.5750008       16.5250340       16.5750332       16.5250340       16.5750008    
   4.99668121E-02   2.50186920E-02  0.144979998      0.137799457    
  0.148331299      0.999351501      0.999351501      0.148331299    
         319         408         332         421
   16.5750008       16.6250000       16.5250340       16.5750332       16.5750008       16.5750332    
   3.24249268E-05   1.52587891E-05  0.151869997      -1.91997755E-02
   9.84887811E-05   6.48508430E-04   1.00000000      0.148429781    
         320         408         332         421
   16.5750008       16.6250000       16.5750332       16.6250324       16.5750332       16.6250000    
   4.99668121E-02   2.50167847E-02  0.151869997      -1.91997755E-02
  0.151291505      0.999351501      0.999351501      0.151291505    
         320         408         333         421
   16.6250000       16.6749992       16.5750332       16.6250324       16.6250000       16.6250324    
   3.24249268E-05   1.52587891E-05  0.150910005      0.159199223    
   9.78679891E-05   6.48508430E-04   1.00000000      0.151389375    
         321         408         333         421
   16.6250000       16.6749992       16.6250324       16.6750317       16.6250324       16.6749992    
   4.99668121E-02   2.50167847E-02  0.150910005      0.159199223    
  0.154792204      0.999351501      0.999351501      0.154792204    
         321         408         334         421
   16.6749992       16.7250004       16.6250324       16.6750317       16.6749992       16.6750317    
   3.24249268E-05   1.52587891E-05  0.158869997     -0.133799404    
   1.03027211E-04   6.48508430E-04   1.00000000      0.154895231    
         322         408         334         421
   16.6749992       16.7250004       16.6750317       16.7250309       16.6750317       16.7250004    
   4.99687195E-02   2.50167847E-02  0.158869997     -0.133799404    
  0.155427843      0.999389648      0.999389648      0.155427843    
         322         408         335         421
   16.7250004       16.7749996       16.6750317       16.7250309       16.7250004       16.7250309    
   3.05175781E-05   1.52587891E-05  0.152180001      0.127201825    
   9.28859008E-05   6.10360876E-04   1.00000000      0.155520722    
         323         408         335         421
   16.7250004       16.7749996       16.7250309       16.7750301       16.7250309       16.7749996    
   4.99687195E-02   2.50148773E-02  0.152180001      0.127201825    
  0.155267105      0.999389648      0.999389648      0.155267105    
         323         408         336         421
   16.7749996       16.8250008       16.7250309       16.7750301       16.7749996       16.7750301    
   3.05175781E-05   1.52587891E-05  0.158539996       2.80000698E-02
   9.67668748E-05   6.10360876E-04   1.00000000      0.155363873    
         324         408         336         421
   16.7749996       16.8250008       16.7750301       16.8250294       16.7750301       16.8250008    
   4.99706268E-02   2.50148773E-02  0.158539996       2.80000698E-02
  0.159149289      0.999427795      0.999427795      0.159149289    
         324         408         337         421
   16.8250008       16.8750000       16.7750301       16.8250294       16.8250008       16.8250294    
   2.86102295E-05   1.52587891E-05  0.159940004      -7.77998567E-02
   9.15191195E-05   5.72213321E-04   1.00000000      0.159240812    
         325         408         337         421
   16.8250008       16.8750000       16.8250294       16.8750286       16.8250294       16.8750000    
   4.99706268E-02   2.50129700E-02  0.159940004      -7.77998567E-02
  0.157903597      0.999427795      0.999427795      0.157903597    
         325         408         338         421
   16.8750000       16.9249992       16.8250294       16.8750286       16.8750000       16.8750286    
   2.86102295E-05   1.52587891E-05  0.156049997      0.162999302    
   8.92953103E-05   5.72213321E-04   1.00000000      0.157992899    
         326         408         338         421
   16.8750000       16.9249992       16.8750286       16.9250278       16.8750286       16.9249992    
   4.99706268E-02   2.50129700E-02  0.156049997      0.162999302    
  0.160035461      0.999427795      0.999427795      0.160035461    
         326         408         339         421
   16.9249992       16.9750004       16.8750286       16.9250278       16.9249992       16.9250278    
   2.86102295E-05   1.52587891E-05  0.164199993     -0.165599257    
   9.39559759E-05   5.72213321E-04   1.00000000      0.160129413    
         327         408         339         421
   16.9249992       16.9750004       16.9250278       16.9750271       16.9250278       16.9750004    
   4.99725342E-02   2.50148773E-02  0.164199993     -0.165599257    
  0.159972072      0.999465942      0.999465942      0.159972072    
         327         408         340         421
   16.9750004       17.0249996       16.9250278       16.9750271       16.9750004       16.9750271    
   2.67028809E-05   1.33514404E-05  0.155919999       7.10012391E-02
   8.32720398E-05   5.34065766E-04   1.00000000      0.160055339    
         328         408         340         421
   16.9750004       17.0249996       16.9750271       17.0250263       16.9750271       17.0249996    
   4.99725342E-02   2.50129700E-02  0.155919999       7.10012391E-02
  0.157611728      0.999465942      0.999465942      0.157611728    
         328         408         341         421
   17.0249996       17.0750008       16.9750271       17.0250263       17.0249996       17.0250263    
   2.67028809E-05   1.33514404E-05  0.159470007     -0.322999030    
   8.51651712E-05   5.34065766E-04   1.00000000      0.157696888    
         329         408         341         421
   17.0249996       17.0750008       17.0250263       17.0750256       17.0250263       17.0750008    
   4.99744415E-02   2.50148773E-02  0.159470007     -0.322999030    
  0.151315153      0.999504089      0.999504089      0.151315153    
         329         408         342         421
   17.0750008       17.1250000       17.0250263       17.0750256       17.0750008       17.0750256    
   2.47955322E-05   1.14440918E-05  0.143319994      0.188399434    
   7.10760651E-05   4.95918212E-04   1.00000000      0.151386231    
         330         408         342         421
   17.0750008       17.1250000       17.0750256       17.1250248       17.0750256       17.1250000    
   4.99744415E-02   2.50129700E-02  0.143319994      0.188399434    
  0.147959009      0.999504089      0.999504089      0.147959009    
         330         408         343         421
   17.1250000       17.1749992       17.0750256       17.1250248       17.1250000       17.1250248    
   2.47955322E-05   1.14440918E-05  0.152740002     -0.413198382    
   7.57442031E-05   4.95918212E-04   1.00000000      0.148034751    
         331         408         343         421
   17.1250000       17.1749992       17.1250248       17.1750240       17.1250248       17.1749992    
   4.99744415E-02   2.50129700E-02  0.152740002     -0.413198382    
  0.142334059      0.999504089      0.999504089      0.142334059    
         331         408         344         421
   17.1749992       17.2250004       17.1250248       17.1750240       17.1749992       17.1750240    
   2.47955322E-05   1.14440918E-05  0.132080004       5.93996756E-02
   6.55012191E-05   4.95918212E-04   1.00000000      0.142399564    
         332         408         344         421
   17.1749992       17.2250004       17.1750240       17.2250233       17.1750240       17.2250004    
   4.99763489E-02   2.50129700E-02  0.132080004       5.93996756E-02
  0.133504629      0.999542236      0.999542236      0.133504629    
         332         408         345         421
   17.2250004       17.2749996       17.1750240       17.2250233       17.2250004       17.2250233    
   2.28881836E-05   1.14440918E-05  0.135049999     -0.341205150    
   6.18201375E-05   4.57770657E-04   1.00000000      0.133566454    
         333         408         345         421
   17.2250004       17.2749996       17.2250233       17.2750225       17.2250233       17.2749996    
   4.99763489E-02   2.50110626E-02  0.135049999     -0.341205150    
  0.126458168      0.999542236      0.999542236      0.126458168    
         333         408         346         421
   17.2749996       17.3250008       17.2250233       17.2750225       17.2749996       17.2750225    
   2.28881836E-05   1.14440918E-05  0.117990002       8.29996020E-02
   5.40127949E-05   4.57770657E-04   1.00000000      0.126512185    
         334         408         346         421
   17.2749996       17.3250008       17.2750225       17.3250217       17.2750225       17.3250008    
   4.99782562E-02   2.50110626E-02  0.117990002       8.29996020E-02
  0.120015532      0.999580383      0.999580383      0.120015532    
         334         408         347         421
   17.3250008       17.3750000       17.2750225       17.3250217       17.3250008       17.3250217    
   2.09808350E-05   1.14440918E-05  0.122139998     -0.328798681    
   5.12511870E-05   4.19623102E-04   1.00000000      0.120066784    
         335         408         347         421
   17.3250008       17.3750000       17.3250217       17.3750210       17.3250217       17.3750000    
   4.99782562E-02   2.50091553E-02  0.122139998     -0.328798681    
  0.113869220      0.999580383      0.999580383      0.113869220    
         335         408         348         421
   17.3750000       17.4249992       17.3250217       17.3750210       17.3750000       17.3750210    
   2.09808350E-05   1.14440918E-05  0.105700001     -0.136999562    
   4.43535064E-05   4.19623102E-04   1.00000000      0.113913573    
         336         408         348         421
   17.3750000       17.4249992       17.3750210       17.4250202       17.3750210       17.4249992    
   4.99782562E-02   2.50091553E-02  0.105700001     -0.136999562    
  0.102230839      0.999580383      0.999580383      0.102230839    
         336         408         349         421
   17.4249992       17.4750004       17.3750210       17.4250202       17.4249992       17.4250202    
   2.09808350E-05   1.14440918E-05   9.88499969E-02 -0.188599259    
   4.14788374E-05   4.19623102E-04   1.00000000      0.102272317    
         337         408         349         421
   17.4249992       17.4750004       17.4250202       17.4750195       17.4250202       17.4750004    
   4.99801636E-02   2.50110626E-02   9.88499969E-02 -0.188599259    
   9.40970182E-02  0.999618530      0.999618530       9.40970182E-02
         337         408         350         421
   17.4750004       17.5249996       17.4250202       17.4750195       17.4750004       17.4750195    
   1.90734863E-05   9.53674316E-06   8.94199982E-02 -0.257203937    
   3.41106061E-05   3.81475547E-04   1.00000000       9.41311270E-02
         338         408         350         421
   17.4750004       17.5249996       17.4750195       17.5250187       17.4750195       17.5249996    
   4.99801636E-02   2.50091553E-02   8.94199982E-02 -0.257203937    
   8.29558894E-02  0.999618530      0.999618530       8.29558894E-02
         338         408         351         421
   17.5249996       17.5750008       17.4750195       17.5250187       17.5249996       17.5250187    
   1.90734863E-05   9.53674316E-06   7.65599981E-02 -0.220599085    
   2.92049663E-05   3.81475547E-04   1.00000000       8.29850957E-02
         339         408         351         421
   17.5249996       17.5750008       17.5250187       17.5750179       17.5250187       17.5750008    
   4.99820709E-02   2.50110626E-02   7.65599981E-02 -0.220599085    
   7.10181892E-02  0.999656677      0.999656677       7.10181892E-02
         339         408         352         421
   17.5750008       17.6250000       17.5250187       17.5750179       17.5750008       17.5750179    
   1.71661377E-05   7.62939453E-06   6.55300021E-02  -9.43996906E-02
   2.24980358E-05   3.43327993E-04   1.00000000       7.10406899E-02
         340         408         352         421
   17.5750008       17.6250000       17.5750179       17.6250172       17.5750179       17.6250000    
   4.99820709E-02   2.50091553E-02   6.55300021E-02  -9.43996906E-02
   6.31474555E-02  0.999656677      0.999656677       6.31474555E-02
         340         408         353         421
   17.6250000       17.6749992       17.5750179       17.6250172       17.6250000       17.6250172    
   1.71661377E-05   7.62939453E-06   6.08099997E-02 -0.246599048    
   2.08771289E-05   3.43327993E-04   1.00000000       6.31683320E-02
         341         408         353         421
   17.6250000       17.6749992       17.6250172       17.6750164       17.6250172       17.6749992    
   4.99820709E-02   2.50091553E-02   6.08099997E-02 -0.246599048    
   5.46240062E-02  0.999656677      0.999656677       5.46240062E-02
         341         408         354         421
   17.6749992       17.7250004       17.6250172       17.6750164       17.6749992       17.6750164    
   1.71661377E-05   7.62939453E-06   4.84800003E-02 -0.273798913    
   1.66438240E-05   3.43327993E-04   1.00000000       5.46406507E-02
         342         408         354         421
   17.6749992       17.7250004       17.6750164       17.7250156       17.6750164       17.7250004    
   4.99839783E-02   2.50091553E-02   4.84800003E-02 -0.273798913    
   4.16198149E-02  0.999694824      0.999694824       4.16198149E-02
         342         408         355         421
   17.7250004       17.7749996       17.6750164       17.7250156       17.7250004       17.7250156    
   1.52587891E-05   7.62939453E-06   3.47900018E-02 -0.114401795    
   1.06169618E-05   3.05180438E-04   1.00000000       4.16304320E-02
         343         408         355         421
   17.7250004       17.7749996       17.7250156       17.7750149       17.7250156       17.7749996    
   4.99839783E-02   2.50072479E-02   3.47900018E-02 -0.114401795    
   3.19193825E-02  0.999694824      0.999694824       3.19193825E-02
         343         408         356         421
   17.7749996       17.8250008       17.7250156       17.7750149       17.7749996       17.7750149    
   1.52587891E-05   7.62939453E-06   2.90699992E-02  -7.37996921E-02
   8.87142323E-06   3.05180438E-04   1.00000000       3.19282524E-02
         344         408         356         421
   17.7749996       17.8250008       17.7750149       17.8250141       17.7750149       17.8250008    
   4.99858856E-02   2.50072479E-02   2.90699992E-02  -7.37996921E-02
   2.72172019E-02  0.999732971      0.999732971       2.72172019E-02
         344         408         357         421
   17.8250008       17.8750000       17.7750149       17.8250141       17.8250008       17.8250141    
   1.33514404E-05   7.62939453E-06   2.53800005E-02  -7.43997246E-02
   6.77714297E-06   2.67032883E-04   1.00000000       2.72239782E-02
         345         408         357         421
   17.8250008       17.8750000       17.8250141       17.8750134       17.8250141       17.8750000    
   4.99858856E-02   2.50053406E-02   2.53800005E-02  -7.43997246E-02
   2.35133283E-02  0.999732971      0.999732971       2.35133283E-02
         345         408         358         421
   17.8750000       17.9249992       17.8250141       17.8750134       17.8750000       17.8750134    
   1.33514404E-05   7.62939453E-06   2.16600001E-02 -0.301598847    
   5.78331810E-06   2.67032883E-04   1.00000000       2.35191118E-02
         346         408         358         421
   17.8750000       17.9249992       17.8750134       17.9250126       17.8750134       17.9249992    
   4.99858856E-02   2.50053406E-02   2.16600001E-02 -0.301598847    
   1.41146481E-02  0.999732971      0.999732971       1.41146481E-02
         346         408         359         421
   17.9249992       17.9750004       17.8750134       17.9250126       17.9249992       17.9250126    
   1.33514404E-05   7.62939453E-06   6.57999981E-03  0.132999495    
   1.75734726E-06   2.67032883E-04   1.00000000       1.41164055E-02
         347         408         359         421
   17.9249992       17.9750004       17.9250126       17.9750118       17.9250126       17.9750004    
   4.99877930E-02   2.50072479E-02   6.57999981E-03  0.132999495    
   9.90368426E-03  0.999771118      0.999771118       9.90368426E-03
         347         408         360         421
   17.9750004       18.0249996       17.9250126       17.9750118       17.9750004       17.9750118    
   1.14440918E-05   5.72204590E-06   1.32299997E-02   2.98004672E-02
   3.02819194E-06   2.28885328E-04   1.00000000       9.90671199E-03
         348         408         360         421
   17.9750004       18.0249996       17.9750118       18.0250111       17.9750118       18.0249996    
   4.99877930E-02   2.50053406E-02   1.32299997E-02   2.98004672E-02
   1.39719713E-02  0.999771118      0.999771118       1.39719713E-02
         348         408         361         421
   18.0249996       18.0750008       17.9750118       18.0250111       18.0249996       18.0250111    
   1.14440918E-05   5.72204590E-06   1.47200003E-02 -0.288198918    
   3.36881453E-06   2.28885328E-04   1.00000000       1.39753399E-02
         349         408         361         421
   18.0249996       18.0750008       18.0250111       18.0750103       18.0250111       18.0750008    
   4.99897003E-02   2.50072479E-02   1.47200003E-02 -0.288198918    
   7.51150586E-03  0.999809265      0.999809265       7.51150586E-03
         349         408         362         421
   18.0750008       18.1250000       18.0250111       18.0750103       18.0750008       18.0750103    
   9.53674316E-06   3.81469727E-06   3.10000003E-04  -7.49997124E-02
   5.90741429E-08   1.90737774E-04   1.00000000       7.51156500E-03
         350         408         362         421
   18.0750008       18.1250000       18.0750103       18.1250095       18.0750103       18.1250000    
   4.99897003E-02   2.50053406E-02   3.10000003E-04  -7.49997124E-02
  -1.56509469E-03  0.999809265      0.999809265      -1.56509469E-03
         350         408         363         421
   18.1250000       18.1749992       18.0750103       18.1250095       18.1250000       18.1250095    
   9.53674316E-06   3.81469727E-06  -3.43999988E-03   4.99997707E-03
  -6.56134262E-07   1.90737774E-04   1.00000000      -1.56575080E-03
         351         408         363         421
   18.1250000       18.1749992       18.1250095       18.1750088       18.1250095       18.1749992    
   4.99897003E-02   2.50053406E-02  -3.43999988E-03   4.99997707E-03
  -3.31434142E-03  0.999809265      0.999809265      -3.31434142E-03
         351         408         364         421
   18.1749992       18.2250004       18.1250095       18.1750088       18.1749992       18.1750088    
   9.53674316E-06   3.81469727E-06  -3.19000008E-03   1.33999484E-02
  -6.08443770E-07   1.90737774E-04   1.00000000      -3.31494980E-03
         352         408         364         421
   18.1749992       18.2250004       18.1750088       18.2250080       18.1750088       18.2250004    
   4.99916077E-02   2.50053406E-02  -3.19000008E-03   1.33999484E-02
  -2.85449415E-03  0.999847412      0.999847412      -2.85449415E-03
         352         408         365         421
   18.2250004       18.2749996       18.1750088       18.2250080       18.2250004       18.2250080    
   7.62939453E-06   3.81469727E-06  -2.52000010E-03  0.192002937    
  -3.84415586E-07   1.52590219E-04   1.00000000      -2.85487855E-03
         353         408         365         421
   18.2250004       18.2749996       18.2250080       18.2750072       18.2250080       18.2749996    
   4.99916077E-02   2.50034332E-02  -2.52000010E-03  0.192002937    
   2.28038453E-03  0.999847412      0.999847412       2.28038453E-03
         353         408         366         421
   18.2749996       18.3250008       18.2250080       18.2750072       18.2749996       18.2750072    
   7.62939453E-06   3.81469727E-06   7.07999989E-03 -0.311398804    
   1.08015752E-06   1.52590219E-04   1.00000000       2.28146464E-03
         354         408         366         421
   18.2749996       18.3250008       18.2750072       18.3250065       18.2750072       18.3250008    
   4.99935150E-02   2.50034332E-02   7.07999989E-03 -0.311398804    
  -7.05958577E-04  0.999885559      0.999885559      -7.05958577E-04
         354         408         367         421
   18.3250008       18.3750000       18.2750072       18.3250065       18.3250008       18.3250065    
   5.72204590E-06   3.81469727E-06  -8.48999992E-03   4.79998114E-03
  -9.71616032E-07   1.14442664E-04   1.00000000      -7.06930179E-04
         355         408         367         421
   18.3250008       18.3750000       18.3250065       18.3750057       18.3250065       18.3750000    
   4.99935150E-02   2.50015259E-02  -8.48999992E-03   4.79998114E-03
  -8.36903509E-03  0.999885559      0.999885559      -8.36903509E-03
         355         408         368         421
   18.3750000       18.4249992       18.3250065       18.3750057       18.3750000       18.3750057    
   5.72204590E-06   3.81469727E-06  -8.24999996E-03 -0.163599372    
  -9.44223359E-07   1.14442664E-04   1.00000000      -8.36997945E-03
         356         408         368         421
   18.3750000       18.4249992       18.3750057       18.4250050       18.3750057       18.4249992    
   4.99935150E-02   2.50015259E-02  -8.24999996E-03 -0.163599372    
  -1.23388218E-02  0.999885559      0.999885559      -1.23388218E-02
         356         408         369         421
   18.4249992       18.4750004       18.3750057       18.4250050       18.4249992       18.4250050    
   5.72204590E-06   3.81469727E-06  -1.64299998E-02   3.39998677E-02
  -1.88027798E-06   1.14442664E-04   1.00000000      -1.23407021E-02
         357         408         369         421
   18.4249992       18.4750004       18.4250050       18.4750042       18.4250050       18.4750004    
   4.99954224E-02   2.50034332E-02  -1.64299998E-02   3.39998677E-02
  -1.55786984E-02  0.999923706      0.999923706      -1.55786984E-02
         357         408         370         421
   18.4750004       18.5249996       18.4250050       18.4750042       18.4750004       18.4750042    
   3.81469727E-06   1.90734863E-06  -1.47299999E-02  -8.44012946E-02
  -1.12383930E-06   7.62951095E-05   1.00000000      -1.55798225E-02
         358         408         370         421
   18.4750004       18.5249996       18.4750042       18.5250034       18.4750042       18.5249996    
   4.99954224E-02   2.50015259E-02  -1.47299999E-02  -8.44012946E-02
  -1.68388765E-02  0.999923706      0.999923706      -1.68388765E-02
         358         408         371         421
   18.5249996       18.5750008       18.4750042       18.5250034       18.5249996       18.5250034    
   3.81469727E-06   1.90734863E-06  -1.89500004E-02   9.19996575E-02
  -1.44577905E-06   7.62951095E-05   1.00000000      -1.68403219E-02
         359         408         371         421
   18.5249996       18.5750008       18.5250034       18.5750027       18.5250034       18.5750008    
   4.99973297E-02   2.50034332E-02  -1.89500004E-02   9.19996575E-02
  -1.66490581E-02  0.999961853      0.999961853      -1.66490581E-02
         359         408         372         421
   18.5750008       18.6250000       18.5250034       18.5750027       18.5750008       18.5750027    
   1.90734863E-06   0.00000000      -1.43499998E-02 -0.147799447    
  -5.47417415E-07   3.81475547E-05   1.00000000      -1.66496057E-02
         360         408         372         421
   18.5750008       18.6250000       18.5750027       18.6250019       18.5750027       18.6250000    
   4.99973297E-02   2.50015259E-02  -1.43499998E-02 -0.147799447    
  -1.80445220E-02  0.999961853      0.999961853      -1.80445220E-02
         360         408         373         421
   18.6250000       18.6749992       18.5750027       18.6250019       18.6250000       18.6250019    
   1.90734863E-06   0.00000000      -2.17400007E-02   3.37998755E-02
  -8.29327860E-07   3.81475547E-05   1.00000000      -1.80453509E-02
         361         408         373         421
   18.6250000       18.6749992       18.6250019       18.6750011       18.6250019       18.6749992    
   4.99973297E-02   2.50015259E-02  -2.17400007E-02   3.37998755E-02
  -2.08941549E-02  0.999961853      0.999961853      -2.08941549E-02
         361         408         374         421
   18.6749992       18.7250004       18.6250019       18.6750011       18.6749992       18.6750011    
   1.90734863E-06   0.00000000      -2.00500004E-02  0.271198988    
  -7.64858498E-07   3.81475547E-05   1.00000000      -2.08949205E-02
         362         408         374         421
   18.6749992       18.7250004       18.6750011       18.7250004       18.6750011       18.7250004    
   4.99992371E-02   2.50015259E-02  -2.00500004E-02  0.271198988    
  -1.32696126E-02   1.00000000       1.00000000      -1.32696126E-02
         362         408         375         421
   18.6749992       18.7250004       18.7250004       18.7749996       18.7250004       18.7250004    
   0.00000000       5.00011444E-02  -2.00500004E-02  0.271198988    
  -0.00000000       0.00000000       0.00000000       0.00000000    
         362         408         376         421
   18.7250004       18.7749996       18.7250004       18.7749996       18.7250004       18.7749996    
   4.99992371E-02   2.49996185E-02  -6.49000006E-03 -0.210003227    
  -1.17400009E-02   1.00000000       1.00000000      -1.17400009E-02
         363         408         376         421
   18.7250004       18.7749996       18.7749996       18.8249989       18.7749996       18.7749996    
   0.00000000       4.99992371E-02  -6.49000006E-03 -0.210003227    
  -0.00000000       0.00000000       0.00000000       0.00000000    
         363         408         377         421
   18.7749996       18.8250008       18.7749996       18.8249989       18.7749996       18.8249989    
   4.99992371E-02   2.49996185E-02  -1.69900004E-02   7.79997185E-02
  -1.50400372E-02   1.00000000       1.00000000      -1.50400372E-02
         364         408         377         421
   18.7749996       18.8250008       18.8249989       18.8749981       18.8249989       18.8250008    
   1.90734863E-06   5.00011444E-02  -1.69900004E-02   7.79997185E-02
  -4.99348630E-07   3.81475547E-05   3.81475547E-05  -4.99348630E-07
         364         408         378         421
   18.8250008       18.8750000       18.8249989       18.8749981       18.8250008       18.8749981    
   4.99973297E-02   2.49977112E-02  -1.30899996E-02   6.45997524E-02
  -1.14747155E-02  0.999961853       1.00000000      -1.14752147E-02
         365         408         378         421
   18.8250008       18.8750000       18.8749981       18.9249973       18.8749981       18.8750000    
   1.90734863E-06   4.99992371E-02  -1.30899996E-02   6.45997524E-02
  -3.76137223E-07   3.81475547E-05   3.81475547E-05  -3.76137223E-07
         365         408         379         421
   18.8750000       18.9249992       18.8749981       18.9249973       18.8750000       18.9249973    
   4.99973297E-02   2.49977112E-02  -9.85999964E-03  0.242999077    
  -3.78543464E-03  0.999961853       1.00000000      -3.78581067E-03
         366         408         379         421
   18.8750000       18.9249992       18.9249973       18.9749966       18.9249973       18.9249992    
   1.90734863E-06   4.99992371E-02  -9.85999964E-03  0.242999077    
   8.73491004E-08   3.81475547E-05   3.81475547E-05   8.73491004E-08
         366         408         380         421
   18.9249992       18.9750004       18.9249973       18.9749966       18.9249992       18.9749966    
   4.99973297E-02   2.49977112E-02   2.28999997E-03 -0.363798618    
  -6.80387346E-03  0.999961853       1.00000000      -6.80378592E-03
         367         408         380         421
   18.9249992       18.9750004       18.9749966       19.0249958       18.9749966       18.9750004    
   3.81469727E-06   4.99992371E-02   2.28999997E-03 -0.363798618    
  -1.21306584E-06   7.62951095E-05   7.62951095E-05  -1.21306584E-06
         367         408         381         421
   18.9750004       19.0249996       18.9749966       19.0249958       18.9750004       19.0249958    
   4.99954224E-02   2.49977112E-02  -1.59000009E-02  0.112401731    
  -1.30892163E-02  0.999923706       1.00000000      -1.30904298E-02
         368         408         381         421
   18.9750004       19.0249996       19.0249958       19.0749950       19.0249958       19.0249996    
   3.81469727E-06   4.99973297E-02  -1.59000009E-02  0.112401731    
  -7.84330098E-07   7.62951095E-05   7.62951095E-05  -7.84330098E-07
         368         408         382         421
   19.0249996       19.0750008       19.0249958       19.0749950       19.0249996       19.0749950    
   4.99954224E-02   2.49977112E-02  -1.02800000E-02  0.358798623    
  -1.31075608E-03  0.999923706       1.00000000      -1.31154037E-03
         369         408         382         421
   19.0249996       19.0750008       19.0749950       19.1249943       19.0749950       19.0750008    
   5.72204590E-06   4.99973297E-02  -1.02800000E-02  0.358798623    
   8.76513297E-07   1.14442664E-04   1.14442664E-04   8.76513297E-07
         369         408         383         421
   19.0750008       19.1250000       19.0749950       19.1249943       19.0750008       19.1249943    
   4.99935150E-02   2.49977112E-02   7.66000012E-03   6.37997612E-02
   9.25378967E-03  0.999885559       1.00000000       9.25466605E-03
         370         408         383         421
   19.0750008       19.1250000       19.1249943       19.1749935       19.1249943       19.1250000    
   5.72204590E-06   4.99954224E-02   7.66000012E-03   6.37997612E-02
   1.24166809E-06   1.14442664E-04   1.14442664E-04   1.24166809E-06
         370         408         384         421
   19.1250000       19.1749992       19.1249943       19.1749935       19.1250000       19.1749935    
   4.99935150E-02   2.49977112E-02   1.08500002E-02 -0.153599426    
   7.00956350E-03  0.999885559       1.00000000       7.01080495E-03
         371         408         384         421
   19.1250000       19.1749992       19.1749935       19.2249928       19.1749935       19.1749992    
   5.72204590E-06   4.99954224E-02   1.08500002E-02 -0.153599426    
   3.62867013E-07   1.14442664E-04   1.14442664E-04   3.62867013E-07
         371         408         385         421
   19.1749992       19.2250004       19.1749935       19.2249928       19.1749992       19.2249928    
   4.99935150E-02   2.49977112E-02   3.16999992E-03   5.31998016E-02
   4.49935813E-03  0.999885559       1.00000000       4.49972088E-03
         372         408         385         421
   19.1749992       19.2250004       19.2249928       19.2749920       19.2249928       19.2250004    
   7.62939453E-06   4.99973297E-02   3.16999992E-03   5.31998016E-02
   8.89577791E-07   1.52590219E-04   1.52590219E-04   8.89577791E-07
         372         408         386         421
