  No. of detectors =         1899
  0.128480E+03  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
